YEAR,MO,DY,ALLSKY_SFC_SW_DWN,WS2M,PRECTOTCORR,RH2M,QV2M,T2M_RANGE,PS,WS50M_RANGE,WS10M_RANGE
2020,1,1,0.28,0.53,0.21,98.44,0.79,-270.52,96.28,1.9,1.05
2020,1,2,0.25,0.84,0.65,98.69,0.67,-270.73,97.21,2.02,1.7
2020,1,3,0.39,0.7,0.52,97.75,0.55,-266.15,97.94,5.14,2.23
2020,1,4,0.26,1.41,6.61,98.94,0.92,-265.76,96.85,7.73,5.11
2020,1,5,0.32,0.95,0.65,98.88,0.49,-265.67,97.84,7.98,5.27
2020,1,6,0.39,1.12,0.47,98.69,0.31,-269.28,98.75,1.7,2.1
2020,1,7,0.36,0.52,0.14,98.62,0.18,-268.13,99.16,3.05,1.27
2020,1,8,0.37,0.7,0.06,98.69,0.12,-264.91,98.86,3.56,1.73
2020,1,9,0.45,0.64,0.39,96.56,0.12,-262.65,99.52,4.63,2.1
2020,1,10,0.45,0.57,0.44,97.62,0.18,-259.99,99.17,4.31,2.38
2020,1,11,0.38,0.86,0.28,99.0,0.12,-262.83,99.29,2.48,1.74
2020,1,12,0.37,1.39,0.93,99.06,0.12,-268.8,99.47,1.15,1.01
2020,1,13,0.48,0.98,0.19,99.38,0.12,-267.36,99.8,2.27,1.45
2020,1,14,0.55,0.68,0.05,98.69,0.06,-269.38,99.98,2.93,1.09
2020,1,15,0.53,0.71,0.06,98.94,0.12,-268.45,100.41,3.65,1.28
2020,1,16,0.48,0.85,0.1,97.94,0.12,-267.12,100.24,3.94,2.53
2020,1,17,0.61,0.7,0.09,99.19,0.12,-266.67,100.22,4.84,1.83
2020,1,18,0.65,0.73,0.05,93.69,0.12,-265.24,100.62,6.49,2.89
2020,1,19,0.61,1.22,0.22,99.25,0.24,-261.35,98.98,1.97,2.16
2020,1,20,0.45,0.77,12.94,99.75,0.92,-262.17,97.34,4.09,1.64
2020,1,21,0.55,1.28,3.33,97.88,0.73,-260.85,97.13,7.68,5.38
2020,1,22,0.49,1.1,0.07,99.62,0.79,-259.98,97.49,1.83,1.77
2020,1,23,0.54,0.8,1.47,99.56,0.92,-264.31,97.59,4.31,2.43
2020,1,24,0.5,0.73,0.69,99.25,0.98,-266.18,97.43,6.12,3.36
2020,1,25,0.4,0.78,0.31,99.19,1.04,-267.66,97.84,5.03,2.34
2020,1,26,0.48,0.78,0.12,99.19,0.92,-263.2,98.07,3.88,1.77
2020,1,27,0.57,0.84,0.3,99.88,1.28,-264.06,97.62,2.26,1.55
2020,1,28,0.66,0.88,0.06,97.19,0.85,-264.88,97.94,5.76,2.73
2020,1,29,0.46,1.23,0.97,99.44,1.53,-259.36,96.87,2.63,2.49
2020,1,30,0.95,1.08,2.45,99.25,2.08,-265.61,96.62,4.9,2.63
2020,1,31,0.98,1.36,0.95,99.25,1.1,-252.0,96.58,10.12,7.3
2020,2,1,0.56,1.05,0.17,99.12,0.49,-265.01,96.87,3.0,2.63
2020,2,2,0.61,1.19,0.48,98.5,0.37,-268.74,98.53,1.16,1.28
2020,2,3,0.95,0.83,0.11,99.0,0.31,-261.2,98.65,2.29,2.08
2020,2,4,1.11,0.75,0.07,98.12,0.24,-260.65,97.78,4.65,2.51
2020,2,5,0.57,1.33,3.09,98.56,0.43,-261.1,97.35,2.6,2.27
2020,2,6,0.62,0.61,0.34,99.19,0.61,-267.91,97.43,2.41,1.35
2020,2,7,0.85,0.53,0.15,97.31,0.73,-265.41,97.94,4.34,1.99
2020,2,8,0.9,0.57,0.27,99.19,0.61,-267.13,98.28,5.05,2.2
2020,2,9,1.02,0.98,0.15,99.38,0.92,-264.27,97.73,5.54,2.94
2020,2,10,1.22,0.98,0.09,99.69,0.98,-260.18,98.05,3.62,1.99
2020,2,11,1.5,0.89,0.02,99.19,0.12,-257.54,99.42,2.73,1.14
2020,2,12,1.6,1.28,0.02,99.12,0.18,-258.9,99.5,2.57,1.62
2020,2,13,0.52,1.59,6.49,98.31,0.55,-263.95,96.79,8.25,5.49
2020,2,14,1.48,1.99,0.5,98.38,0.43,-268.4,97.65,4.89,3.88
2020,2,15,1.4,0.5,0.91,98.81,0.31,-263.89,98.47,4.47,1.98
2020,2,16,1.35,0.92,0.27,98.94,0.24,-264.11,98.83,3.28,2.07
2020,2,17,1.97,1.07,0.01,98.75,0.18,-264.65,99.74,1.85,1.84
2020,2,18,1.96,1.31,0.03,97.81,0.31,-257.76,99.56,4.5,2.2
2020,2,19,1.44,0.91,0.05,98.62,1.46,-250.43,98.04,3.37,1.84
2020,2,20,1.99,1.78,0.01,97.69,2.75,-268.02,96.85,4.34,2.35
2020,2,21,1.46,0.88,1.24,98.56,2.62,-263.44,96.24,5.69,2.29
2020,2,22,1.4,0.88,0.31,99.25,1.89,-259.43,96.77,2.93,1.83
2020,2,23,1.5,0.64,0.77,99.12,0.73,-267.45,98.19,3.39,1.87
2020,2,24,2.22,0.66,0.11,97.81,0.43,-264.14,99.87,5.09,2.48
2020,2,25,2.15,0.81,0.54,99.19,0.67,-261.65,99.68,3.63,1.23
2020,2,26,1.68,0.44,0.39,99.06,0.98,-266.29,98.38,6.74,2.52
2020,2,27,2.31,0.47,0.1,99.44,1.4,-262.59,97.59,6.27,1.92
2020,2,28,1.52,1.23,4.18,99.31,1.34,-261.89,97.47,4.93,4.12
2020,2,29,1.98,1.16,0.45,98.62,0.61,-267.9,98.41,2.33,1.9
2020,3,1,2.16,1.0,0.4,99.44,0.55,-258.57,97.28,3.03,2.73
2020,3,2,2.23,0.94,0.31,98.81,0.73,-264.86,96.4,5.22,3.41
2020,3,3,1.97,0.68,2.33,98.75,1.16,-262.49,96.41,5.75,2.66
2020,3,4,2.7,0.8,0.26,98.88,0.61,-267.06,97.7,3.15,0.88
2020,3,5,2.13,0.7,0.72,99.0,0.49,-264.29,99.01,2.92,1.98
2020,3,6,2.71,1.12,0.97,98.69,0.49,-267.49,99.25,4.56,3.57
2020,3,7,2.39,0.67,0.11,98.5,0.37,-261.62,99.67,4.59,2.16
2020,3,8,2.45,1.07,0.13,99.12,0.55,-257.52,98.55,3.26,2.99
2020,3,9,3.07,0.77,0.2,99.56,0.92,-261.23,97.78,2.07,1.57
2020,3,10,2.13,0.83,0.61,99.44,1.77,-261.21,96.58,3.52,2.02
2020,3,11,2.45,1.16,0.62,99.19,1.1,-266.98,98.11,1.51,1.23
2020,3,12,2.89,1.23,0.7,98.69,0.55,-267.75,100.07,2.26,1.52
2020,3,13,3.61,0.99,0.35,97.75,0.49,-261.71,101.15,4.41,2.53
2020,3,14,3.11,0.92,0.03,98.5,0.67,-253.77,100.74,3.98,1.16
2020,3,15,3.38,1.27,0.59,98.56,1.83,-261.27,99.19,4.54,2.54
2020,3,16,3.88,1.02,0.2,97.75,0.85,-264.22,99.13,5.96,3.73
2020,3,17,3.7,0.35,0.36,95.62,0.67,-264.95,99.45,2.03,1.23
2020,3,18,3.98,0.62,0.28,98.0,0.79,-260.7,99.55,4.77,2.45
2020,3,19,3.93,0.78,0.03,99.0,0.98,-256.61,100.0,2.62,1.88
2020,3,20,3.94,0.77,0.01,98.94,1.4,-261.85,98.86,3.31,1.61
2020,3,21,2.67,1.1,3.84,99.19,2.44,-264.45,97.82,5.5,3.93
2020,3,22,3.7,0.88,0.67,95.25,2.38,-264.18,98.05,5.73,3.27
2020,3,23,3.0,1.11,1.17,99.44,1.28,-259.43,98.72,4.43,3.35
2020,3,24,4.57,0.58,0.07,99.19,0.73,-257.42,98.75,5.37,2.1
2020,3,25,4.4,0.51,0.12,99.19,1.59,-254.28,97.16,3.85,1.22
2020,3,26,2.53,0.99,11.17,99.25,1.53,-261.74,96.44,5.65,4.55
2020,3,27,2.88,0.67,1.1,99.12,0.73,-263.68,97.86,3.67,2.16
2020,3,28,4.93,0.87,0.27,97.25,0.55,-265.7,99.0,4.63,3.42
2020,3,29,3.96,0.62,0.73,98.88,0.79,-259.79,99.11,2.2,1.66
2020,3,30,4.85,0.66,0.42,98.94,0.92,-265.11,99.78,2.52,1.17
2020,3,31,4.94,0.69,0.26,99.12,0.85,-263.1,100.39,3.17,1.3
2020,4,1,3.83,0.76,0.78,98.94,0.67,-264.9,100.49,2.27,1.45
2020,4,2,4.71,0.76,3.27,98.88,0.55,-269.78,99.73,3.35,2.31
2020,4,3,5.01,0.61,0.46,98.75,0.73,-264.93,98.99,3.09,1.52
2020,4,4,5.31,0.45,0.14,99.0,1.28,-257.67,98.68,3.65,0.97
2020,4,5,5.09,0.38,0.32,99.44,1.71,-260.25,98.41,4.46,1.49
2020,4,6,3.21,0.65,0.85,99.12,2.32,-268.0,97.38,2.09,2.27
2020,4,7,4.21,0.78,1.27,99.25,2.26,-266.97,97.63,7.24,4.09
2020,4,8,4.76,0.75,0.4,96.62,2.14,-263.66,99.1,7.05,4.09
2020,4,9,4.91,0.77,2.92,99.06,2.87,-263.35,97.79,6.03,3.45
2020,4,10,4.18,0.9,0.96,99.0,1.95,-268.67,98.82,4.16,2.91
2020,4,11,5.23,0.77,0.91,99.0,1.53,-264.31,99.48,1.45,2.2
2020,4,12,5.66,0.62,0.2,96.38,1.16,-263.77,99.85,3.8,1.83
2020,4,13,5.79,0.4,0.05,99.25,1.95,-257.56,98.93,3.79,0.99
2020,4,14,5.07,0.4,1.13,98.5,2.44,-264.99,98.83,5.04,2.12
2020,4,15,5.92,0.48,0.51,98.31,2.81,-266.6,99.63,4.6,2.01
2020,4,16,5.63,0.3,0.18,99.38,3.36,-266.21,97.8,3.04,1.6
2020,4,17,4.14,0.66,1.51,99.38,3.36,-264.0,97.62,3.68,3.2
2020,4,18,3.74,0.34,0.92,99.38,3.05,-263.21,97.7,6.62,3.69
2020,4,19,4.42,0.59,0.71,98.94,2.93,-262.44,97.66,5.62,3.38
2020,4,20,4.05,0.46,6.61,99.5,2.38,-264.09,97.79,4.52,2.53
2020,4,21,3.69,0.27,2.81,99.44,3.3,-267.18,97.37,3.23,2.03
2020,4,22,3.3,0.23,3.18,99.62,3.42,-265.84,97.35,4.41,2.57
2020,4,23,5.27,0.16,0.66,98.69,2.93,-262.28,98.03,4.42,1.56
2020,4,24,5.1,0.16,6.91,99.44,3.42,-268.71,98.32,3.41,1.34
2020,4,25,4.19,0.38,4.66,99.81,2.93,-267.09,97.69,2.03,2.02
2020,4,26,5.29,0.55,1.01,99.38,1.65,-266.34,97.87,5.01,2.96
2020,4,27,5.97,0.38,0.62,99.56,2.87,-256.6,97.51,2.77,1.77
2020,4,28,6.49,0.27,0.3,99.69,3.78,-271.24,97.44,2.56,0.7
2020,4,29,5.85,0.5,1.75,96.69,4.09,-269.21,97.37,4.91,1.77
2020,4,30,2.94,0.23,1.38,99.69,3.78,-271.73,97.78,1.99,1.13
2020,5,1,3.76,0.15,5.44,99.62,3.85,-271.63,98.4,1.42,0.85
2020,5,2,3.41,0.22,0.22,95.88,3.78,-265.89,98.65,3.29,1.28
2020,5,3,6.73,0.25,0.12,82.69,4.09,-258.36,98.51,4.55,1.3
2020,5,4,6.6,0.24,0.15,80.44,4.03,-261.48,99.09,4.67,2.43
2020,5,5,6.93,0.26,0.1,70.94,3.66,-258.79,99.41,4.52,1.79
2020,5,6,6.03,0.23,0.93,77.94,4.94,-255.47,98.93,3.62,2.02
2020,5,7,6.41,0.35,0.26,84.06,4.7,-262.6,99.65,4.02,2.39
2020,5,8,5.73,0.27,0.58,80.38,4.15,-263.26,100.02,5.24,3.09
2020,5,9,5.49,0.2,0.12,68.81,3.05,-260.75,100.89,2.86,1.01
2020,5,10,7.62,0.15,0.01,68.5,2.99,-259.22,100.78,4.58,1.23
2020,5,11,7.6,0.17,0.0,63.75,3.05,-257.77,99.33,4.15,0.82
2020,5,12,7.0,0.23,0.48,70.94,4.52,-254.51,97.66,3.38,1.75
2020,5,13,4.35,0.19,1.47,74.06,2.75,-264.42,97.63,1.88,1.38
2020,5,14,6.39,0.24,1.18,65.88,1.95,-267.99,98.58,4.29,3.11
2020,5,15,5.74,0.34,0.46,75.38,3.11,-264.71,98.3,4.43,2.32
2020,5,16,5.88,0.17,1.95,79.19,3.54,-260.06,98.05,5.68,3.32
2020,5,17,6.86,0.13,0.05,66.94,2.81,-261.02,98.61,3.48,1.23
2020,5,18,3.43,0.09,0.43,72.88,4.21,-255.89,98.08,2.27,0.86
2020,5,19,4.66,0.07,1.03,74.81,4.03,-263.1,98.3,4.98,2.36
2020,5,20,3.16,0.06,8.73,86.75,5.74,-262.22,98.46,1.81,1.3
2020,5,21,6.27,0.07,2.22,73.69,5.13,-262.12,98.37,2.74,1.45
2020,5,22,3.03,0.05,6.77,88.0,3.97,-269.99,97.92,4.1,2.27
2020,5,23,5.62,0.04,0.65,81.0,4.27,-264.05,97.88,3.27,1.88
2020,5,24,7.71,0.02,0.73,70.25,4.33,-258.81,97.97,3.78,1.81
2020,5,25,4.83,0.03,9.44,91.06,4.64,-270.26,97.7,2.1,1.3
2020,5,26,4.13,0.02,3.71,91.44,5.31,-267.01,97.78,2.1,0.48
2020,5,27,6.65,0.02,0.82,76.81,4.39,-261.82,98.72,2.35,1.7
2020,5,28,7.16,0.08,0.0,67.56,4.21,-256.75,99.36,4.22,0.96
2020,5,29,8.11,0.02,0.0,65.12,4.15,-258.48,99.44,3.66,0.77
2020,5,30,7.84,0.11,0.0,61.81,5.19,-253.67,98.73,5.8,1.52
2020,5,31,1.38,0.02,24.19,85.38,7.81,-264.61,97.24,3.82,2.3
2020,6,1,2.86,0.02,4.6,91.31,5.92,-267.75,96.98,4.0,2.14
2020,6,2,4.92,0.03,2.65,82.12,6.53,-261.65,97.35,2.48,1.03
2020,6,3,5.76,0.02,0.2,74.31,5.49,-260.7,97.91,4.17,1.95
2020,6,4,7.4,0.01,0.0,70.81,5.13,-258.0,98.37,4.12,0.77
2020,6,5,5.72,0.01,0.2,82.0,6.47,-264.0,98.48,3.31,1.45
2020,6,6,4.1,0.02,0.14,76.69,6.41,-263.78,98.39,4.12,1.95
2020,6,7,1.96,0.02,9.6,86.25,6.16,-264.92,98.01,3.38,1.82
2020,6,8,2.77,0.01,8.74,88.81,5.31,-267.97,97.49,2.84,2.06
2020,6,9,4.51,0.02,2.26,90.25,5.68,-267.24,97.77,3.05,1.14
2020,6,10,3.38,0.01,1.71,87.31,5.19,-264.76,98.38,3.47,0.8
2020,6,11,5.32,0.01,0.45,79.88,5.92,-261.46,98.88,3.26,1.18
2020,6,12,6.55,0.01,1.8,82.81,8.91,-259.06,98.37,2.23,1.6
2020,6,13,6.27,0.01,1.98,84.62,10.93,-261.6,97.83,2.3,1.58
2020,6,14,3.56,0.01,5.28,86.31,9.64,-264.02,97.34,2.88,1.66
2020,6,15,5.78,0.0,7.41,85.31,9.83,-262.2,96.81,3.23,2.75
2020,6,16,3.56,0.0,1.8,87.25,7.02,-267.65,98.09,2.45,1.41
2020,6,17,6.53,0.0,0.08,70.31,5.92,-261.77,99.13,3.81,0.84
2020,6,18,8.3,0.0,0.01,69.12,6.71,-257.95,98.79,3.19,1.16
2020,6,19,8.2,0.0,0.02,67.81,7.57,-257.74,98.06,3.85,1.38
2020,6,20,8.28,0.0,0.09,68.0,7.87,-258.82,97.8,3.58,1.88
2020,6,21,7.95,0.0,0.09,72.0,9.58,-259.44,97.64,2.82,1.65
2020,6,22,7.25,0.0,1.08,73.44,10.25,-263.52,97.68,3.38,0.8
2020,6,23,5.05,0.0,1.52,77.62,9.28,-265.02,97.28,3.2,1.16
2020,6,24,7.55,0.02,0.15,66.06,8.18,-261.6,97.38,2.16,1.43
2020,6,25,6.31,0.05,1.79,78.56,8.61,-264.02,97.48,1.97,1.21
2020,6,26,5.81,0.21,0.83,68.38,7.87,-262.61,97.28,2.47,1.35
2020,6,27,6.21,0.12,1.13,71.19,8.42,-264.14,97.43,4.34,1.6
2020,6,28,6.2,0.0,0.83,74.31,8.61,-263.02,98.17,3.21,1.8
2020,6,29,6.16,0.01,0.46,72.75,8.61,-258.67,98.19,4.24,1.52
2020,6,30,6.37,0.0,0.3,73.44,9.95,-259.63,98.22,4.36,1.44
2020,7,1,2.48,0.0,4.45,86.75,10.99,-268.01,97.74,3.04,1.45
2020,7,2,5.58,0.0,1.58,79.5,10.68,-265.16,97.58,2.48,1.77
2020,7,3,3.52,0.08,3.3,87.81,10.44,-267.02,97.71,1.65,0.85
2020,7,4,5.77,0.06,1.51,76.88,9.34,-264.79,97.91,3.8,1.62
2020,7,5,4.56,0.0,2.03,81.75,8.18,-266.02,98.06,2.55,2.05
2020,7,6,6.17,0.02,0.51,75.69,8.24,-262.64,97.78,2.02,1.58
2020,7,7,7.43,0.01,0.1,74.44,7.45,-262.45,97.86,2.59,1.63
2020,7,8,6.53,0.02,0.01,71.81,7.02,-260.84,98.07,2.64,1.0
2020,7,9,5.2,0.07,0.18,71.38,8.06,-259.19,97.87,4.57,1.59
2020,7,10,3.64,0.09,6.04,90.81,9.95,-267.14,97.77,3.71,1.53
2020,7,11,6.16,0.02,0.83,76.88,9.7,-261.72,97.67,4.24,1.79
2020,7,12,4.59,0.01,24.15,92.19,10.07,-266.2,97.11,6.8,3.45
2020,7,13,2.63,0.0,43.24,95.25,10.07,-268.03,96.49,4.5,2.38
2020,7,14,2.8,0.0,10.19,94.75,9.34,-269.53,96.99,3.04,1.91
2020,7,15,3.22,0.0,2.52,91.56,8.48,-267.38,97.59,2.16,2.03
2020,7,16,5.37,0.07,0.11,78.44,7.93,-260.76,97.68,4.06,1.24
2020,7,17,4.34,0.09,0.22,75.06,8.48,-265.72,97.79,3.12,1.57
2020,7,18,5.83,0.12,0.04,70.56,8.54,-263.56,98.06,5.3,2.05
2020,7,19,6.55,0.07,3.79,76.62,9.77,-260.21,98.16,4.25,1.8
2020,7,20,5.34,0.12,5.79,77.12,10.86,-262.95,98.12,4.68,1.23
2020,7,21,5.61,0.0,7.49,87.88,11.47,-265.81,97.45,2.59,1.23
2020,7,22,4.49,0.01,3.49,87.88,11.47,-265.57,97.02,2.3,0.88
2020,7,23,5.55,0.05,0.75,80.44,9.16,-265.4,97.21,1.98,1.41
2020,7,24,5.82,0.0,0.48,82.5,8.0,-265.46,97.27,2.18,1.82
2020,7,25,5.73,0.13,2.47,83.12,8.24,-263.88,97.71,2.6,1.16
2020,7,26,6.88,0.29,0.03,70.56,9.09,-259.7,98.14,3.32,1.46
2020,7,27,7.03,0.06,2.38,77.44,11.6,-257.83,97.66,2.91,1.4
2020,7,28,4.73,0.14,1.47,81.0,10.86,-263.45,97.58,3.66,1.8
2020,7,29,5.43,0.07,5.37,70.62,8.97,-258.64,98.23,3.68,1.2
2020,7,30,6.14,0.09,1.66,78.38,9.58,-264.2,98.78,4.08,1.88
2020,7,31,6.73,0.15,0.0,70.25,9.28,-260.35,99.05,5.17,1.46
2020,8,1,6.69,0.0,0.06,75.94,11.17,-259.92,98.68,3.55,1.48
2020,8,2,6.45,0.0,0.49,81.06,13.73,-261.31,98.05,1.93,1.16
2020,8,3,5.73,0.0,2.51,87.75,14.28,-263.88,97.35,3.41,1.36
2020,8,4,5.27,0.0,2.7,74.44,9.03,-264.25,97.23,4.7,2.59
2020,8,5,6.76,0.09,0.06,72.94,8.85,-262.27,97.31,4.42,2.13
2020,8,6,6.68,0.15,0.01,70.56,9.95,-260.59,97.33,5.1,1.61
2020,8,7,2.29,0.01,13.16,84.06,10.62,-261.09,96.8,3.31,2.26
2020,8,8,3.79,0.0,0.13,80.5,8.67,-263.36,97.07,4.43,1.46
2020,8,9,3.83,0.0,0.49,77.75,9.16,-266.4,97.22,5.5,2.82
2020,8,10,3.8,0.01,11.86,90.5,9.58,-267.57,97.07,1.68,1.05
2020,8,11,3.42,0.02,12.26,91.5,8.73,-266.72,97.37,4.36,1.29
2020,8,12,2.24,0.0,10.28,96.12,8.54,-267.33,97.48,1.7,1.06
2020,8,13,2.65,0.0,19.56,92.5,8.67,-267.94,96.55,4.02,1.75
2020,8,14,3.54,0.0,3.16,91.12,8.06,-269.45,97.26,1.73,0.89
2020,8,15,3.41,0.13,0.47,80.5,6.47,-266.63,98.25,5.45,2.61
2020,8,16,3.79,0.09,2.73,88.62,7.26,-263.6,98.44,3.42,1.72
2020,8,17,5.46,0.08,0.71,84.81,9.46,-260.86,98.39,4.69,1.57
2020,8,18,5.5,0.0,29.34,89.88,10.8,-265.27,98.02,2.44,0.96
2020,8,19,5.36,0.01,3.06,81.94,9.58,-265.2,97.41,5.13,2.76
2020,8,20,2.48,0.01,0.49,81.5,7.51,-265.71,98.12,2.28,1.34
2020,8,21,2.64,0.0,0.15,81.12,6.59,-265.77,98.46,2.46,0.91
2020,8,22,2.54,0.0,1.4,87.69,7.39,-266.48,98.08,2.09,1.44
2020,8,23,1.91,0.09,0.32,85.62,6.77,-267.74,98.26,2.65,1.13
2020,8,24,2.46,0.0,0.34,84.62,6.65,-266.19,98.31,1.78,1.2
2020,8,25,2.41,0.0,5.8,90.25,8.12,-263.99,97.38,2.78,1.05
2020,8,26,3.05,0.0,6.23,92.44,8.12,-265.47,97.32,2.41,1.08
2020,8,27,3.41,0.0,3.55,92.88,7.93,-267.77,97.8,2.27,1.84
2020,8,28,3.73,0.0,4.54,82.25,7.08,-263.52,98.08,3.9,1.77
2020,8,29,1.69,0.0,16.91,93.56,7.63,-266.25,96.83,5.77,3.33
2020,8,30,2.31,0.0,12.01,79.62,5.19,-265.1,97.27,6.66,3.84
2020,8,31,4.78,0.02,3.59,79.31,5.55,-262.23,96.92,3.16,0.95
2020,9,1,4.22,0.0,4.01,87.12,5.68,-266.71,96.58,3.99,2.38
2020,9,2,4.49,0.0,0.14,80.94,5.0,-264.62,97.4,4.12,2.33
2020,9,3,4.09,0.06,0.02,78.38,4.94,-260.92,98.08,3.4,1.43
2020,9,4,4.36,0.16,0.16,79.62,5.62,-259.98,98.37,4.04,1.45
2020,9,5,2.73,0.0,3.68,94.38,6.59,-265.96,98.48,3.35,1.65
2020,9,6,3.13,0.0,1.39,86.62,4.76,-265.6,99.57,3.37,1.71
2020,9,7,4.03,0.0,0.46,82.69,4.76,-262.24,99.86,4.03,2.02
2020,9,8,4.23,0.0,0.41,83.94,6.65,-260.49,98.4,3.38,1.95
2020,9,9,3.16,0.05,0.33,85.0,6.47,-264.58,98.7,3.67,2.27
2020,9,10,1.38,0.01,6.28,91.81,5.8,-267.93,98.61,2.23,1.02
2020,9,11,2.08,0.0,4.01,93.5,5.68,-270.13,97.98,5.8,3.55
2020,9,12,4.18,0.12,0.62,75.12,4.52,-263.81,98.63,5.36,2.69
2020,9,13,3.37,0.01,1.38,85.38,3.91,-263.88,99.2,1.97,1.77
2020,9,14,4.47,0.15,0.06,73.94,3.36,-259.73,99.13,3.63,1.34
2020,9,15,3.58,0.13,0.18,68.88,2.87,-265.02,99.22,6.91,3.51
2020,9,16,2.53,0.0,0.46,82.31,3.91,-259.66,98.93,4.51,1.56
2020,9,17,3.79,0.0,0.08,83.56,4.82,-261.69,99.04,2.97,1.32
2020,9,18,3.8,0.0,0.08,85.44,6.77,-258.25,97.58,2.73,0.69
2020,9,19,2.58,0.14,0.37,86.62,8.36,-259.82,97.07,2.45,1.19
2020,9,20,3.35,0.05,3.98,87.5,7.51,-264.98,97.26,3.48,1.35
2020,9,21,1.24,0.0,1.49,95.19,6.29,-269.3,97.68,3.56,1.05
2020,9,22,3.55,0.01,0.25,88.19,5.62,-263.52,98.22,4.42,1.4
2020,9,23,2.8,0.01,4.92,85.25,6.65,-261.66,97.46,3.27,1.16
2020,9,24,1.89,0.01,1.91,97.31,8.06,-270.5,95.92,4.2,1.93
2020,9,25,1.56,0.02,2.83,98.88,7.2,-269.24,96.15,2.63,1.62
2020,9,26,1.35,0.03,0.37,90.12,5.68,-267.24,97.0,3.41,1.22
2020,9,27,1.75,0.02,1.12,91.38,5.31,-268.63,98.33,3.8,2.26
2020,9,28,2.75,0.02,5.37,81.62,5.98,-263.14,97.15,3.48,2.02
2020,9,29,1.5,0.02,1.39,86.38,5.25,-269.52,98.23,4.54,2.59
